element=1
l=0 n=7
  6.8802929999999998e-02  1.2838800000000000e-05
l=1 n=19
  1.1886958263000001e+06 -3.7313300000000001e-05
  1.9137377257999999e+05 -1.5221380000000000e-04
  4.2284491885000003e+04 -6.1591000000000000e-04
  1.1914266690000000e+04 -2.3157001000000000e-03
  4.0313118313000000e+03 -8.2842125000000006e-03
  1.5608226431000001e+03 -2.7197652800000000e-02
  6.6570110235000004e+02 -7.8322339300000002e-02
  3.0373427294999999e+02 -1.8094542999999999e-01
  1.4500156440999999e+02 -2.9206667829999999e-01
  7.1239725750000005e+01 -2.0097281380000001e-01
  3.5571572850000003e+01  2.3642355290000000e-01
  1.7871316510000000e+01  5.7840944329999999e-01
  8.9522086400000003e+00  2.8317005360000003e-01
  4.4279331800000001e+00  6.5816657999999998e-03
  2.1369899700000001e+00 -1.0676721900000000e-02
  9.9071434999999997e-01 -2.9124292999999999e-03
  4.3207410000000002e-01  4.0384770000000001e-04
  1.7241798999999999e-01 -1.9015230000000001e-04
  6.8802929999999998e-02  5.8954600000000000e-05
l=1 n=19
  1.1886958263000001e+06  1.1281200000000000e-05
  1.9137377257999999e+05  4.6061800000000000e-05
  4.2284491885000003e+04  1.8671260000000000e-04
  1.1914266690000000e+04  7.0335590000000000e-04
  4.0313118313000000e+03  2.5300175000000000e-03
  1.5608226431000001e+03  8.3677569000000004e-03
  6.6570110235000004e+02  2.4546534100000000e-02
  3.0373427294999999e+02  5.8094015499999999e-02
  1.4500156440999999e+02  9.7221322799999996e-02
  7.1239725750000005e+01  5.4110449400000003e-02
  3.5571572850000003e+01 -1.7171103720000000e-01
  1.7871316510000000e+01 -4.3049071659999999e-01
  8.9522086400000003e+00 -6.5175651700000004e-02
  4.4279331800000001e+00  6.2921227820000003e-01
  2.1369899700000001e+00  4.9265188620000000e-01
  9.9071434999999997e-01  6.5595382800000004e-02
  4.3207410000000002e-01  3.7124837000000002e-03
  1.7241798999999999e-01 -3.3320259999999999e-04
  6.8802929999999998e-02  1.6023900000000001e-04
l=1 n=19
  1.1886958263000001e+06 -4.4013999999999999e-06
  1.9137377257999999e+05 -1.7972500000000001e-05
  4.2284491885000003e+04 -7.2844399999999997e-05
  1.1914266690000000e+04 -2.7445989999999999e-04
  4.0313118313000000e+03 -9.8709990000000005e-04
  1.5608226431000001e+03 -3.2657647999999998e-03
  6.6570110235000004e+02 -9.5798101000000007e-03
  3.0373427294999999e+02 -2.2689606700000000e-02
  1.4500156440999999e+02 -3.7987672000000000e-02
  7.1239725750000005e+01 -2.0962835499999999e-02
  3.5571572850000003e+01  6.9380673300000001e-02
  1.7871316510000000e+01  1.7757605069999999e-01
  8.9522086400000003e+00  1.0666765000000000e-02
  4.4279331800000001e+00 -3.3568814149999998e-01
  2.1369899700000001e+00 -3.0679084400000001e-01
  9.9071434999999997e-01  3.0126135380000002e-01
  4.3207410000000002e-01  6.8432801280000000e-01
  1.7241798999999999e-01  2.4499120490000001e-01
  6.8802929999999998e-02  3.2394219999999998e-04
l=2 n=12
  3.4947153855000001e+03  4.6382029999999998e-04
  9.8069256717999997e+02  3.9311384000000000e-03
  3.6040235281000002e+02  2.1697538900000000e-02
  1.5473719530000000e+02  8.0957474700000004e-02
  7.2206797750000007e+01  2.1204123020000001e-01
  3.5127669769999997e+01  3.6870734399999999e-01
  1.7421696149999999e+01  3.6982266079999998e-01
  8.6823248300000007e+00  1.5217407810000000e-01
  4.2712645599999997e+00  1.4496964800000000e-02
  2.0078896899999998e+00 -2.8901933999999998e-03
  8.5069658999999997e-01 -8.3022730000000000e-04
  3.6042054000000001e-01  7.1269000000000003e-06
l=2 n=12
  3.4947153855000001e+03 -2.0915290000000000e-04
  9.8069256717999997e+02 -1.7875492999999999e-03
  3.6040235281000002e+02 -9.9033240999999994e-03
  1.5473719530000000e+02 -3.7626026700000002e-02
  7.2206797750000007e+01 -9.9787376699999999e-02
  3.5127669769999997e+01 -1.7075208880000001e-01
  1.7421696149999999e+01 -1.2961875070000001e-01
  8.6823248300000007e+00  1.7407386590000001e-01
  4.2712645599999997e+00  4.8442741740000000e-01
  2.0078896899999998e+00  4.1017487670000002e-01
  8.5069658999999997e-01  9.9136482100000006e-02
  3.6042054000000001e-01  1.7385934000000000e-03
l=3 n=10
  1.8168318382000001e+02  2.0464356999999999e-03
  6.1939029089999998e+01  1.6190822500000000e-02
  2.5659196779999998e+01  6.2613803100000004e-02
  1.1657876020000000e+01  1.6390956130000001e-01
  5.4654274200000001e+00  2.8626753140000000e-01
  2.5515570400000001e+00  3.4859660269999998e-01
  1.1552704000000000e+00  3.0836839049999998e-01
  4.9057893000000002e-01  1.9215882570000001e-01
  1.8459265999999999e-01  4.0731384400000001e-02
  6.9457630000000006e-02  1.3012239199999999e-02
end=60
element=61
l=0 n=25
  5.7275336340999998e+07  2.1353700000000000e-04
  1.2438481164000001e+07  6.0491099999999997e-04
  3.1454996995999999e+06  1.4178881000000000e-03
  9.0231264378000004e+05  3.0467896000000000e-03
  2.8723257023999997e+05  6.4157273000000001e-03
  9.9636792251000006e+04  1.3373697200000000e-02
  3.7106173590999999e+04  2.8026936799999999e-02
  1.4657818879000000e+04  5.8398753200000000e-02
  6.0822753235999999e+03  1.1788943790000000e-01
  2.6304360163000001e+03  2.1611279620000001e-01
  1.1780277160999999e+03  3.1764101490000002e-01
  5.4331957089000002e+02  2.8993663780000001e-01
  2.5676230649000001e+02  1.0943351360000000e-01
  1.2370332387000001e+02  2.3775320100000000e-02
  6.0421692180000001e+01  2.0831342499999999e-02
  2.9725911150000002e+01  4.4138071000000001e-03
  1.4613564150000000e+01  1.6988375000000001e-03
  7.1084714599999996e+00  9.9440900000000005e-05
  3.3797346199999998e+00  2.2028810000000000e-04
  1.5471239999999999e+00 -5.7841499999999998e-05
  6.6943690000000000e-01  3.7250499999999999e-05
  2.6778970000000002e-01 -1.5644299999999999e-05
  9.6445390000000006e-02  6.2658999999999996e-06
  3.0312140000000001e-02 -2.3570000000000000e-06
  9.5268999999999996e-03  6.8159999999999996e-07
l=0 n=25
  5.7275336340999998e+07 -8.4704999999999996e-05
  1.2438481164000001e+07 -2.4009180000000000e-04
  3.1454996995999999e+06 -5.6342969999999997e-04
  9.0231264378000004e+05 -1.2138073000000000e-03
  2.8723257023999997e+05 -2.5679523999999998e-03
  9.9636792251000006e+04 -5.3955356999999997e-03
  3.7106173590999999e+04 -1.1457982699999999e-02
  1.4657818879000000e+04 -2.4412500800000000e-02
  6.0822753235999999e+03 -5.1355166200000003e-02
  2.6304360163000001e+03 -1.0185097730000001e-01
  1.1780277160999999e+03 -1.7447114840000000e-01
  5.4331957089000002e+02 -2.0058025569999999e-01
  2.5676230649000001e+02 -4.2318475999999997e-03
  1.2370332387000001e+02  4.4925754150000002e-01
  6.0421692180000001e+01  5.0332724790000005e-01
  2.9725911150000002e+01  1.3484604189999999e-01
  1.4613564150000000e+01  5.1910897499999997e-02
  7.1084714599999996e+00  1.3342498499999999e-02
  3.3797346199999998e+00  6.9782850000000001e-04
  1.5471239999999999e+00 -3.8989530000000001e-04
  6.6943690000000000e-01  2.1909980000000000e-04
  2.6778970000000002e-01 -6.4984699999999995e-05
  9.6445390000000006e-02  3.3354100000000000e-05
  3.0312140000000001e-02 -1.3308299999999999e-05
  9.5268999999999996e-03  3.7035000000000002e-06
l=0 n=25
  5.7275336340999998e+07  4.1967400000000001e-05
  1.2438481164000001e+07  1.1897710000000000e-04
  3.1454996995999999e+06  2.7927470000000000e-04
  9.0231264378000004e+05  6.0212570000000003e-04
  2.8723257023999997e+05  1.2751309000000001e-03
  9.9636792251000006e+04  2.6858108000000001e-03
  3.7106173590999999e+04  5.7193538000000002e-03
  1.4657818879000000e+04  1.2268868699999999e-02
  6.0822753235999999e+03  2.6044596300000000e-02
  2.6304360163000001e+03  5.2811161099999997e-02
  1.1780277160999999e+03  9.3691757599999995e-02
  5.4331957089000002e+02  1.1499838040000000e-01
  2.5676230649000001e+02 -8.5748627999999993e-03
  1.2370332387000001e+02 -4.1044424299999999e-01
  6.0421692180000001e+01 -6.6850910249999995e-01
  2.9725911150000002e+01  1.6069993839999999e-01
  1.4613564150000000e+01  1.0191819808000000e+00
  7.1084714599999996e+00  2.9359063110000000e-01
  3.3797346199999998e+00 -1.1531339680000000e-01
  1.5471239999999999e+00 -3.9642850500000000e-02
  6.6943690000000000e-01  9.3389709999999997e-04
  2.6778970000000002e-01 -1.5148629999999999e-04
  9.6445390000000006e-02  1.6338370000000001e-04
  3.0312140000000001e-02 -8.5159400000000003e-05
  9.5268999999999996e-03  1.9661899999999999e-05
l=0 n=25
  5.7275336340999998e+07 -1.2491600000000001e-05
  1.2438481164000001e+07 -3.5413400000000002e-05
  3.1454996995999999e+06 -8.3139800000000007e-05
  9.0231264378000004e+05 -1.7926250000000000e-04
  2.8723257023999997e+05 -3.7986420000000001e-04
  9.9636792251000006e+04 -8.0019369999999995e-04
  3.7106173590999999e+04 -1.7072185999999999e-03
  1.4657818879000000e+04 -3.6631766000000000e-03
  6.0822753235999999e+03 -7.8187136000000008e-03
  2.6304360163000001e+03 -1.5897915799999999e-02
  1.1780277160999999e+03 -2.8704469400000002e-02
  5.4331957089000002e+02 -3.5582988500000003e-02
  2.5676230649000001e+02  3.0468624000000001e-03
  1.2370332387000001e+02  1.5334676030000000e-01
  6.0421692180000001e+01  2.7620449419999998e-01
  2.9725911150000002e+01 -9.3783101899999999e-02
  1.4613564150000000e+01 -9.2561872000000001e-01
  7.1084714599999996e+00 -1.3427869930000000e-01
  3.3797346199999998e+00  1.0606448527000001e+00
  1.5471239999999999e+00  3.5774688970000001e-01
  6.6943690000000000e-01  1.2081719400000000e-02
  2.6778970000000002e-01  1.7518352500000001e-02
  9.6445390000000006e-02 -2.2455508000000001e-03
  3.0312140000000001e-02  8.8416769999999996e-04
  9.5268999999999996e-03 -2.7752080000000001e-04
l=0 n=25
  5.7275336340999998e+07  6.9557000000000002e-06
  1.2438481164000001e+07  1.9720100000000001e-05
  3.1454996995999999e+06  4.6292599999999998e-05
  9.0231264378000004e+05  9.9825499999999995e-05
  2.8723257023999997e+05  2.1146739999999999e-04
  9.9636792251000006e+04  4.4563559999999999e-04
  3.7106173590999999e+04  9.4987010000000005e-04
  1.4657818879000000e+04  2.0402216999999999e-03
  6.0822753235999999e+03  4.3445512000000004e-03
  2.6304360163000001e+03  8.8505482000000007e-03
  1.1780277160999999e+03  1.5887250700000001e-02
  5.4331957089000002e+02  1.9800140200000000e-02
  2.5676230649000001e+02 -1.8928040000000001e-03
  1.2370332387000001e+02 -8.2669281299999994e-02
  6.0421692180000001e+01 -1.5071682859999999e-01
  2.9725911150000002e+01  5.3237021699999998e-02
  1.4613564150000000e+01  5.0982396299999999e-01
  7.1084714599999996e+00  7.8120405599999998e-02
  3.3797346199999998e+00 -8.4551483380000003e-01
  1.5471239999999999e+00 -4.6253234209999999e-01
  6.6943690000000000e-01  9.1206137690000000e-01
  2.6778970000000002e-01  5.5250642610000000e-01
  9.6445390000000006e-02 -4.1193410000000003e-03
  3.0312140000000001e-02  3.0759773000000001e-02
  9.5268999999999996e-03 -2.7958803999999999e-03
l=0 n=25
  5.7275336340999998e+07 -2.0499999999999999e-06
  1.2438481164000001e+07 -5.8126000000000000e-06
  3.1454996995999999e+06 -1.3642200000000000e-05
  9.0231264378000004e+05 -2.9428799999999999e-05
  2.8723257023999997e+05 -6.2299799999999996e-05
  9.9636792251000006e+04 -1.3144259999999999e-04
  3.7106173590999999e+04 -2.7962519999999999e-04
  1.4657818879000000e+04 -6.0243090000000003e-04
  6.0822753235999999e+03 -1.2772008000000001e-03
  2.6304360163000001e+03 -2.6186020999999999e-03
  1.1780277160999999e+03 -4.6562228999999997e-03
  5.4331957089000002e+02 -5.9106514000000004e-03
  2.5676230649000001e+02  7.4478060000000000e-04
  1.2370332387000001e+02  2.3972259800000000e-02
  6.0421692180000001e+01  4.5660202900000002e-02
  2.9725911150000002e+01 -1.8135504300000001e-02
  1.4613564150000000e+01 -1.4918613080000001e-01
  7.1084714599999996e+00 -3.2631436000000000e-02
  3.3797346199999998e+00  2.9318446269999998e-01
  1.5471239999999999e+00  1.3405715750000000e-01
  6.6943690000000000e-01 -3.4728996249999999e-01
  2.6778970000000002e-01 -5.5055479990000000e-01
  9.6445390000000006e-02  4.6572802410000003e-01
  3.0312140000000001e-02  8.3893383820000000e-01
  9.5268999999999996e-03  4.5122718999999999e-03
l=1 n=19
  1.2724003574000001e+06  4.7701000000000003e-05
  2.0472050055000000e+05  1.9320749999999999e-04
  4.5114527669000003e+04  7.7477670000000005e-04
  1.2666074569000000e+04  2.8812505999999999e-03
  4.2694866658999999e+03  1.0191661400000000e-02
  1.6473215312000000e+03  3.2953021300000003e-02
  7.0060720706999996e+02  9.2617406900000004e-02
  3.1900013625999998e+02  2.0593692669999999e-01
  1.5208823160000000e+02  3.1820268569999999e-01
  7.4668744189999998e+01  2.7571732080000000e-01
  3.7272629379999998e+01  1.5117206640000000e-01
  1.8723142410000001e+01  1.3287762920000001e-01
  9.3763615199999997e+00  6.2693630599999994e-02
  4.6347213199999997e+00  3.8710546999999999e-03
  2.2340445700000000e+00 -3.6180339999999998e-04
  1.0337160599999999e+00 -3.7444740000000000e-04
  4.4964543000000001e-01  1.0199630000000000e-04
  1.7886003000000000e-01 -4.3748100000000002e-05
  7.1146970000000004e-02  1.3497500000000001e-05
l=1 n=19
  1.2724003574000001e+06 -3.8280500000000001e-05
  2.0472050055000000e+05 -1.5529930000000001e-04
  4.5114527669000003e+04 -6.2406970000000001e-04
  1.2666074569000000e+04 -2.3299736000000001e-03
  4.2694866658999999e+03 -8.2953491000000001e-03
  1.6473215312000000e+03 -2.7180315600000001e-02
  7.0060720706999996e+02 -7.8329026499999996e-02
  3.1900013625999998e+02 -1.8152896969999999e-01
  1.5208823160000000e+02 -2.9469060250000001e-01
  7.4668744189999998e+01 -2.0666489239999999e-01
  3.7272629379999998e+01  2.3222020509999999e-01
  1.8723142410000001e+01  5.7941712479999996e-01
  9.3763615199999997e+00  2.8416599980000001e-01
  4.6347213199999997e+00  6.0484498000000003e-03
  2.2340445700000000e+00 -1.0964830500000000e-02
  1.0337160599999999e+00 -2.9310810999999999e-03
  4.4964543000000001e-01  4.0402050000000001e-04
  1.7886003000000000e-01 -1.8947009999999999e-04
  7.1146970000000004e-02  5.8706499999999998e-05
l=1 n=19
  1.2724003574000001e+06  1.1501600000000000e-05
  2.0472050055000000e+05  4.6704600000000000e-05
  4.5114527669000003e+04  1.8801920000000000e-04
  1.2666074569000000e+04  7.0337459999999998e-04
  4.2694866658999999e+03  2.5180636999999999e-03
  1.6473215312000000e+03  8.3124892999999998e-03
  7.0060720706999996e+02  2.4404698700000001e-02
  3.1900013625999998e+02  5.7956636700000001e-02
  1.5208823160000000e+02  9.7592066000000005e-02
  7.4668744189999998e+01  5.5743916200000000e-02
  3.7272629379999998e+01 -1.7116929880000001e-01
  1.8723142410000001e+01 -4.3352858700000002e-01
  9.3763615199999997e+00 -6.4081785899999993e-02
  4.6347213199999997e+00  6.3210184359999999e-01
  2.2340445700000000e+00  4.9059613120000001e-01
  1.0337160599999999e+00  6.4790690499999998e-02
  4.4964543000000001e-01  3.5628548000000001e-03
  1.7886003000000000e-01 -3.4263280000000000e-04
  7.1146970000000004e-02  1.5799809999999999e-04
l=1 n=19
  1.2724003574000001e+06 -4.4634000000000003e-06
  2.0472050055000000e+05 -1.8126099999999999e-05
  4.5114527669000003e+04 -7.2962300000000004e-05
  1.2666074569000000e+04 -2.7300310000000000e-04
  4.2694866658999999e+03 -9.7717719999999993e-04
  1.6473215312000000e+03 -3.2268637000000002e-03
  7.0060720706999996e+02 -9.4731816000000000e-03
  3.1900013625999998e+02 -2.2514167799999998e-02
  1.5208823160000000e+02 -3.7924529300000002e-02
  7.4668744189999998e+01 -2.1494889699999999e-02
  3.7272629379999998e+01  6.8778020300000006e-02
  1.8723142410000001e+01  1.7771479820000000e-01
  9.3763615199999997e+00  1.0023415200000000e-02
  4.6347213199999997e+00 -3.3502461529999999e-01
  2.2340445700000000e+00 -3.0180148229999998e-01
  1.0337160599999999e+00  2.9918862670000002e-01
  4.4964543000000001e-01  6.8208657969999997e-01
  1.7886003000000000e-01  2.4797047929999999e-01
  7.1146970000000004e-02  6.5085400000000005e-05
l=2 n=12
  3.6730273244000000e+03  4.6257109999999998e-04
  1.0285546104000000e+03  3.9047935999999999e-03
  3.7745299955000002e+02  2.1558006700000000e-02
  1.6194339962000001e+02  8.0603547100000006e-02
  7.5566734139999994e+01  2.1165617910000001e-01
  3.6780758280000001e+01  3.6898437220000002e-01
  1.8256860350000000e+01  3.7014266050000000e-01
  9.1066872799999992e+00  1.5189853810000001e-01
  4.4827250500000000e+00  1.4284890999999999e-02
  2.1070639600000001e+00 -2.9845993000000002e-03
  8.9155041000000002e-01 -8.4226370000000002e-04
  3.7723683000000002e-01  1.2039600000000001e-05
l=2 n=12
  3.6730273244000000e+03 -2.0975219999999999e-04
  1.0285546104000000e+03 -1.7855105999999999e-03
  3.7745299955000002e+02 -9.8953457000000005e-03
  1.6194339962000001e+02 -3.7677325800000001e-02
  7.5566734139999994e+01 -1.0020084440000000e-01
  3.6780758280000001e+01 -1.7195830560000000e-01
  1.8256860350000000e+01 -1.2992480779999999e-01
  9.1066872799999992e+00  1.7651724299999999e-01
  4.4827250500000000e+00  4.8546402340000000e-01
  2.1070639600000001e+00  4.0816178440000001e-01
  8.9155041000000002e-01  9.8212418300000007e-02
  3.7723683000000002e-01  1.7735150000000000e-03
l=3 n=10
  1.9362789936999999e+02  2.0229461999999999e-03
  6.6045094550000002e+01  1.6128402699999999e-02
  2.7408283980000000e+01  6.2850999199999993e-02
  1.2482199189999999e+01  1.6484956149999999e-01
  5.8663193500000004e+00  2.8804987510000002e-01
  2.7444821899999998e+00  3.4911196509999998e-01
  1.2443611699999999e+00  3.0703048890000001e-01
  5.2865395000000004e-01  1.8885507469999999e-01
  1.9880091000000000e-01  4.1991875900000003e-02
  7.4759300000000001e-02  3.7486892000000000e-03
end=61
element=62
l=0 n=25
  5.6819909796999998e+07  2.3284339999999999e-04
  1.2481924524000000e+07  6.5664480000000001e-04
  3.1835406858000001e+06  1.5288623000000001e-03
  9.1891042417999997e+05  3.2640426999999998e-03
  2.9380787238000002e+05  6.8318147000000001e-03
  1.0223005602000000e+05  1.4154520199999999e-02
  3.8151969435999999e+04  2.9487480199999999e-02
  1.5092889596000001e+04  6.1092038600000002e-02
  6.2694978877000003e+03  1.2271735880000000e-01
  2.7137776159999999e+03  2.2422175520000001e-01
  1.2163506666999999e+03  3.2971018429999999e-01
  5.6147436966999999e+02  3.0295487180000003e-01
  2.6558827994000001e+02  1.0849929730000001e-01
  1.2808294703999999e+02 -1.1876909900000000e-02
  6.2624341649999998e+01 -1.9722081400000001e-02
  3.0838776589999998e+01 -5.1071800999999998e-03
  1.5172222070000000e+01  1.5301523000000000e-03
  7.3833598900000004e+00  1.9153489999999999e-04
  3.5101211299999999e+00 -7.2288500000000004e-05
  1.6055206300000000e+00 -1.0783690000000000e-04
  6.9349848999999997e-01  2.1696600000000002e-05
  2.7660871999999997e-01 -1.0128500000000000e-05
  9.9190929999999997e-02  3.8271000000000002e-06
  3.0988189999999999e-02 -1.4965000000000000e-06
  9.6810100000000003e-03  4.1820000000000003e-07
l=0 n=25
  5.6819909796999998e+07 -7.2412799999999999e-05
  1.2481924524000000e+07 -2.0435880000000000e-04
  3.1835406858000001e+06 -4.7649980000000002e-04
  9.1891042417999997e+05 -1.0205043999999999e-03
  2.9380787238000002e+05 -2.1482668000000001e-03
  1.0223005602000000e+05 -4.4942445999999999e-03
  3.8151969435999999e+04 -9.5145070999999998e-03
  1.5092889596000001e+04 -2.0248371300000002e-02
  6.2694978877000003e+03 -4.2714065199999998e-02
  2.7137776159999999e+03 -8.5539275499999998e-02
  1.2163506666999999e+03 -1.4952867680000001e-01
  5.6147436966999999e+02 -1.7600374739999999e-01
  2.6558827994000001e+02  6.8723851000000004e-03
  1.2808294703999999e+02  4.4736517990000002e-01
  6.2624341649999998e+01  4.9516306030000001e-01
  3.0838776589999998e+01  1.3535426219999999e-01
  1.5172222070000000e+01  5.9651952699999997e-02
  7.3833598900000004e+00  1.5592915200000000e-02
  3.5101211299999999e+00  2.2767524000000001e-03
  1.6055206300000000e+00  1.3085470000000001e-04
  6.9349848999999997e-01  1.7917610000000000e-04
  2.7660871999999997e-01 -7.6451800000000006e-05
  9.9190929999999997e-02  3.0837699999999998e-05
  3.0988189999999999e-02 -1.3611300000000000e-05
  9.6810100000000003e-03  3.5076000000000001e-06
l=0 n=25
  5.6819909796999998e+07  4.2589700000000003e-05
  1.2481924524000000e+07  1.2020280000000000e-04
  3.1835406858000001e+06  2.8027150000000002e-04
  9.1891042417999997e+05  6.0041190000000000e-04
  2.9380787238000002e+05  1.2639134999999999e-03
  1.0223005602000000e+05  2.6464410999999998e-03
  3.8151969435999999e+04  5.6024582999999999e-03
  1.5092889596000001e+04  1.1952006700000000e-02
  6.2694978877000003e+03  2.5235537200000002e-02
  2.7137776159999999e+03  5.0952041800000000e-02
  1.2163506666999999e+03  8.9982308499999997e-02
  5.6147436966999999e+02  1.0980356700000000e-01
  2.6558827994000001e+02 -1.0951213099999999e-02
  1.2808294703999999e+02 -3.9545266229999998e-01
  6.2624341649999998e+01 -6.3292395970000004e-01
  3.0838776589999998e+01  1.5554576210000001e-01
  1.5172222070000000e+01  8.9141649369999998e-01
  7.3833598900000004e+00  2.6801324850000002e-01
  3.5101211299999999e+00  2.3507214700000001e-02
  1.6055206300000000e+00  7.3585947999999998e-03
  6.9349848999999997e-01 -4.4092760000000002e-04
  2.7660871999999997e-01  1.2860920000000000e-04
  9.9190929999999997e-02 -5.7961399999999997e-05
  3.0988189999999999e-02 -1.1451700000000001e-05
  9.6810100000000003e-03 -3.7904000000000002e-06
l=0 n=25
  5.6819909796999998e+07 -1.8974800000000000e-05
  1.2481924524000000e+07 -5.3553000000000000e-05
  3.1835406858000001e+06 -1.2487910000000000e-04
  9.1891042417999997e+05 -2.6752429999999999e-04
  2.9380787238000002e+05 -5.6335520000000004e-04
  1.0223005602000000e+05 -1.1795514000000000e-03
  3.8151969435999999e+04 -2.4997769999999999e-03
  1.5092889596000001e+04 -5.3323931999999996e-03
  6.2694978877000003e+03 -1.1294314900000000e-02
  2.7137776159999999e+03 -2.2827658099999999e-02
  1.2163506666999999e+03 -4.0748794099999999e-02
  5.6147436966999999e+02 -5.0015940500000002e-02
  2.6558827994000001e+02  5.4302587999999997e-03
  1.2808294703999999e+02  2.0799805040000000e-01
  6.2624341649999998e+01  3.6356447530000002e-01
  3.0838776589999998e+01 -1.2449839450000000e-01
  1.5172222070000000e+01 -1.0663755693999999e+00
  7.3833598900000004e+00 -1.4908958389999999e-01
  3.5101211299999999e+00  1.0808863156999999e+00
  1.6055206300000000e+00  3.6165433019999998e-01
  6.9349848999999997e-01 -6.0494739000000004e-03
  2.7660871999999997e-01  5.5795786999999998e-03
  9.9190929999999997e-02 -1.7746960000000001e-03
  3.0988189999999999e-02  8.6983769999999995e-04
  9.6810100000000003e-03 -2.0014050000000000e-04
l=0 n=25
  5.6819909796999998e+07  7.1235999999999999e-06
  1.2481924524000000e+07  2.0105800000000000e-05
  3.1835406858000001e+06  4.6882100000000003e-05
  9.1891042417999997e+05  1.0044550000000000e-04
  2.9380787238000002e+05  2.1148770000000000e-04
  1.0223005602000000e+05  4.4297580000000002e-04
  3.8151969435999999e+04  9.3837670000000001e-04
  1.5092889596000001e+04  2.0036132000000001e-03
  6.2694978877000003e+03  4.2400158000000000e-03
  2.7137776159999999e+03  8.5893423000000003e-03
  1.2163506666999999e+03  1.5312746000000000e-02
  5.6147436966999999e+02  1.8932066800000001e-02
  2.6558827994000001e+02 -2.2859895000000002e-03
  1.2808294703999999e+02 -7.9962214899999995e-02
  6.2624341649999998e+01 -1.4475770420000000e-01
  3.0838776589999998e+01  5.4999730199999999e-02
  1.5172222070000000e+01  4.9049576220000002e-01
  7.3833598900000004e+00  6.0567608199999998e-02
  3.5101211299999999e+00 -8.0932127129999998e-01
  1.6055206300000000e+00 -4.4246258399999999e-01
  6.9349848999999997e-01  8.8554303850000005e-01
  2.7660871999999997e-01  5.7230687130000002e-01
  9.9190929999999997e-02 -3.2536682000000000e-03
  3.0988189999999999e-02  1.9519954999999999e-02
  9.6810100000000003e-03 -2.9454757000000002e-03
l=0 n=25
  5.6819909796999998e+07 -2.0787999999999999e-06
  1.2481924524000000e+07 -5.8679000000000002e-06
  3.1835406858000001e+06 -1.3679700000000001e-05
  9.1891042417999997e+05 -2.9320899999999999e-05
  2.9380787238000002e+05 -6.1689199999999999e-05
  1.0223005602000000e+05 -1.2938460000000001e-04
  3.8151969435999999e+04 -2.7348429999999999e-04
  1.5092889596000001e+04 -5.8595019999999997e-04
  6.2694978877000003e+03 -1.2338276000000000e-03
  2.7137776159999999e+03 -2.5178465000000000e-03
  1.2163506666999999e+03 -4.4407285000000003e-03
  5.6147436966999999e+02 -5.6082694999999997e-03
  2.6558827994000001e+02  8.7241789999999999e-04
  1.2808294703999999e+02  2.2935449600000001e-02
  6.2624341649999998e+01  4.3651482700000001e-02
  3.0838776589999998e+01 -1.8740797500000000e-02
  1.5172222070000000e+01 -1.4196258980000001e-01
  7.3833598900000004e+00 -2.7985036299999998e-02
  3.5101211299999999e+00  2.7935464659999998e-01
  1.6055206300000000e+00  1.1958222150000000e-01
  6.9349848999999997e-01 -3.1387556560000002e-01
  2.7660871999999997e-01 -5.5827512229999998e-01
  9.9190929999999997e-02  4.5222819990000002e-01
  3.0988189999999999e-02  8.6846636919999998e-01
  9.6810100000000003e-03 -1.9367754300000001e-02
l=1 n=19
  1.3580198354000000e+06  5.0954100000000001e-05
  2.1856794013999999e+05  2.0517810000000001e-04
  4.8071044083000001e+04  8.1709410000000001e-04
  1.3453432037000000e+04  3.0174654000000001e-03
  4.5188759284999996e+03  1.0624278200000000e-02
  1.7377376950000000e+03  3.4307273300000003e-02
  7.3700533772000006e+02  9.6647618599999999e-02
  3.3487788044000001e+02  2.1617715960000000e-01
  1.5944225825000001e+02  3.3704864250000000e-01
  7.8220815070000000e+01  2.9132662030000001e-01
  3.9032402070000003e+01  1.3633009369999999e-01
  1.9603375459999999e+01  9.2683884100000002e-02
  9.8140497799999995e+00  4.3210242400000001e-02
  4.8476283400000000e+00  4.1313349000000003e-03
  2.3335871699999999e+00  9.4653360000000004e-04
  1.0775404300000000e+00 -1.0565550000000000e-04
  4.6737305000000001e-01  8.0127600000000002e-05
  1.8525907999999999e-01 -3.2318699999999999e-05
  7.3433689999999996e-02  9.9109000000000003e-06
l=1 n=19
  1.3580198354000000e+06 -3.5275699999999998e-05
  2.1856794013999999e+05 -1.4228449999999999e-04
  4.8071044083000001e+04 -5.6786900000000003e-04
  1.3453432037000000e+04 -2.1057456999999998e-03
  4.5188759284999996e+03 -7.4640035999999996e-03
  1.7377376950000000e+03 -2.4433590900000000e-02
  7.3700533772000006e+02 -7.0618570500000005e-02
  3.3487788044000001e+02 -1.6477265290000001e-01
  1.5944225825000001e+02 -2.7016405690000000e-01
  7.8220815070000000e+01 -1.8940619920000001e-01
  3.9032402070000003e+01  2.3513477620000001e-01
  1.9603375459999999e+01  5.7909014630000000e-01
  9.8140497799999995e+00  2.8785426479999998e-01
  4.8476283400000000e+00  2.0083586800000001e-02
  2.3335871699999999e+00 -2.3599080000000000e-04
  1.0775404300000000e+00 -1.5500239000000001e-03
  4.6737305000000001e-01  4.8408810000000001e-04
  1.8525907999999999e-01 -2.0558849999999999e-04
  7.3433689999999996e-02  6.3198400000000001e-05
l=1 n=19
