element=1
l=0 n=8
  9.0729589700000000e+05  1.9677300000000000e-03
  2.2951722700000001e+05  4.9263099999999997e-03
  6.6902313299999994e+04  1.1953840000000000e-02
  2.1746725999999999e+04  2.8559780000000000e-02
  7.7071035700000002e+03  6.7796729999999999e-02
  2.9236475399999999e+03  1.5385251999999999e-01
  1.1688393000000001e+03  2.9760869000000001e-01
  4.8777782900000000e+02  3.8264474999999998e-01
  2.1039175399999999e+02  2.0935323000000000e-01
  8.9740626000000006e+01  1.8508340000000002e-02
  4.0892763199999997e+01  1.6631800000000000e-03
  1.8943776000000000e+01 -1.4932100000000000e-03
  8.8330054100000002e+00  9.9605000000000006e-04
  4.0730047699999998e+00 -6.2213000000000004e-04
  1.8009101700000001e+00  3.2421000000000001e-04
  7.4002614000000000e-01 -1.4422000000000000e-04
  2.7282880999999998e-01  6.0030000000000000e-05
  8.2362980000000002e-02 -2.9479999999999999e-05
  3.2945189999999999e-02  1.7450000000000001e-05
  1.3178080000000000e-02 -5.4500000000000003e-06
l=0 n=22
  2.9246626800000001e+07 -8.8109999999999995e-05
  4.3490504600000000e+06 -2.4250000000000001e-04
  9.0729589700000000e+05 -6.7478000000000004e-04
  2.2951722700000001e+05 -1.6976300000000001e-03
  6.6902313299999994e+04 -4.1532499999999998e-03
  2.1746725999999999e+04 -1.0084700000000000e-02
  7.7071035700000002e+03 -2.4641610000000001e-02
  2.9236475399999999e+03 -5.9445989999999997e-02
  1.1688393000000001e+03 -1.3037088999999999e-01
  4.8777782900000000e+02 -2.1775465999999999e-01
  2.1039175399999999e+02 -1.3725469000000001e-01
  8.9740626000000006e+01  3.7803016000000000e-01
  4.0892763199999997e+01  6.3244031000000001e-01
  1.8943776000000000e+01  1.7141469000000001e-01
  8.8330054100000002e+00  7.0917200000000001e-03
  4.0730047699999998e+00 -1.2017400000000000e-03
  1.8009101700000001e+00  7.2716000000000002e-04
  7.4002614000000000e-01 -4.7449999999999999e-04
  2.7282880999999998e-01  1.9452000000000000e-04
  8.2362980000000002e-02 -1.0205000000000000e-04
  3.2945189999999999e-02  5.8930000000000000e-05
  1.3178080000000000e-02 -1.8510000000000001e-05
l=0 n=22
  2.9246626800000001e+07  3.8729999999999997e-05
  4.3490504600000000e+06  1.0661000000000000e-04
  9.0729589700000000e+05  2.9677000000000002e-04
  2.2951722700000001e+05  7.4713999999999998e-04
  6.6902313299999994e+04  1.8300499999999999e-03
  2.1746725999999999e+04  4.4539499999999999e-03
  7.7071035700000002e+03  1.0928940000000000e-02
  2.9236475399999999e+03  2.6604300000000001e-02
  1.1688393000000001e+03  5.9474850000000003e-02
  4.8777782900000000e+02  1.0360803000000000e-01
  2.1039175399999999e+02  6.9327260000000002e-02
  8.9740626000000006e+01 -2.5738308999999998e-01
  4.0892763199999997e+01 -6.2852434000000001e-01
  1.8943776000000000e+01 -1.2633200000000001e-02
  8.8330054100000002e+00  9.1076009999999996e-01
  4.0730047699999998e+00  3.5331604999999999e-01
  1.8009101700000001e+00 -2.2770199999999998e-03
  7.4002614000000000e-01  6.6907199999999998e-03
  2.7282880999999998e-01 -2.2298600000000002e-03
  8.2362980000000002e-02  1.1393000000000000e-03
  3.2945189999999999e-02 -6.5382000000000005e-04
  1.3178080000000000e-02  2.0500999999999999e-04
l=0 n=22
  2.9246626800000001e+07 -1.6629999999999998e-05
  4.3490504600000000e+06 -4.5769999999999997e-05
  9.0729589700000000e+05 -1.2744000000000001e-04
  2.2951722700000001e+05 -3.2071999999999998e-04
  6.6902313299999994e+04 -7.8655000000000001e-04
  2.1746725999999999e+04 -1.9116999999999999e-03
  7.7071035700000002e+03 -4.7088499999999997e-03
  2.9236475399999999e+03 -1.1432579999999999e-02
  1.1688393000000001e+03 -2.5824090000000001e-02
  4.8777782900000000e+02 -4.4898840000000002e-02
  2.1039175399999999e+02 -3.1524669999999998e-02
  8.9740626000000006e+01  1.2350877000000000e-01
  4.0892763199999997e+01  3.1258207999999998e-01
  1.8943776000000000e+01  2.0072810000000000e-02
  8.8330054100000002e+00 -8.3463730999999997e-01
  4.0730047699999998e+00 -3.6871590999999998e-01
  1.8009101700000001e+00  9.8432372999999995e-01
  7.4002614000000000e-01  4.7762684999999999e-01
  2.7282880999999998e-01 -6.2244600000000002e-03
  8.2362980000000002e-02  9.0390999999999996e-03
  3.2945189999999999e-02 -5.0516900000000002e-03
  1.3178080000000000e-02  1.6036799999999999e-03
l=0 n=22
  2.9246626800000001e+07  4.7400000000000004e-06
  4.3490504600000000e+06  1.3040000000000001e-05
  9.0729589700000000e+05  3.6310000000000003e-05
  2.2951722700000001e+05  9.1329999999999995e-05
  6.6902313299999994e+04  2.2426999999999999e-04
  2.1746725999999999e+04  5.4389000000000000e-04
  7.7071035700000002e+03  1.3448799999999999e-03
  2.9236475399999999e+03  3.2482700000000002e-03
  1.1688393000000001e+03  7.4008199999999998e-03
  4.8777782900000000e+02  1.2722470000000000e-02
  2.1039175399999999e+02  9.3191400000000001e-03
  8.9740626000000006e+01 -3.6594839999999997e-02
  4.0892763199999997e+01 -8.9454220000000001e-02
  1.8943776000000000e+01 -1.1751330000000001e-02
  8.8330054100000002e+00  2.8470456000000000e-01
  4.0730047699999998e+00  9.8074400000000006e-02
  1.8009101700000001e+00 -4.0303103000000001e-01
  7.4002614000000000e-01 -4.5956998999999998e-01
  2.7282880999999998e-01  4.9036397999999998e-01
  8.2362980000000002e-02  8.4703508999999999e-01
  3.2945189999999999e-02 -6.3889879999999996e-02
  1.3178080000000000e-02  3.7642750000000003e-02
l=0 n=22
  2.9246626800000001e+07 -8.7299999999999994e-06
  4.3490504600000000e+06 -2.4020000000000000e-05
  9.0729589700000000e+05 -6.6879999999999997e-05
  2.2951722700000001e+05 -1.6833000000000001e-04
  6.6902313299999994e+04 -4.1278000000000002e-04
  2.1746725999999999e+04 -1.0038000000000000e-03
  7.7071035700000002e+03 -2.4714200000000002e-03
  2.9236475399999999e+03 -6.0104299999999998e-03
  1.1688393000000001e+03 -1.3569830000000000e-02
  4.8777782900000000e+02 -2.3718290000000000e-02
  2.1039175399999999e+02 -1.6600839999999999e-02
  8.9740626000000006e+01  6.6450079999999995e-02
  4.0892763199999997e+01  1.7447631999999999e-01
  1.8943776000000000e+01  4.5356999999999998e-04
  8.8330054100000002e+00 -5.2801496999999997e-01
  4.0730047699999998e+00 -2.7737282000000002e-01
  1.8009101700000001e+00  1.4382897200000000e+00
  7.4002614000000000e-01 -2.4332181999999999e-01
  2.7282880999999998e-01 -1.5603875000000000e+00
  8.2362980000000002e-02  7.5796627000000005e-01
  3.2945189999999999e-02  5.0726386999999995e-01
  1.3178080000000000e-02 -2.9999209999999998e-02
l=0 n=22
  2.9246626800000001e+07  1.1770000000000001e-05
  4.3490504600000000e+06  3.2379999999999998e-05
  9.0729589700000000e+05  9.0190000000000002e-05
  2.2951722700000001e+05  2.2682000000000000e-04
  6.6902313299999994e+04  5.5712000000000003e-04
  2.1746725999999999e+04  1.3511000000000000e-03
  7.7071035700000002e+03  3.3419999999999999e-03
  2.9236475399999999e+03  8.0760599999999995e-03
  1.1688393000000001e+03  1.8420780000000001e-02
  4.8777782900000000e+02  3.1744139999999997e-02
  2.1039175399999999e+02  2.3426900000000001e-02
  8.9740626000000006e+01 -9.3740909999999997e-02
  4.0892763199999997e+01 -2.3756925000000001e-01
  1.8943776000000000e+01  4.6152399999999996e-03
  8.8330054100000002e+00  7.9529103000000001e-01
  4.0730047699999998e+00  3.5525034999999999e-01
  1.8009101700000001e+00 -3.0110860499999998e+00
  7.4002614000000000e-01  3.3786589500000002e+00
  2.7282880999999998e-01 -1.0825791700000000e+00
  8.2362980000000002e-02 -1.4152655700000001e+00
  3.2945189999999999e-02  1.7998190599999999e+00
  1.3178080000000000e-02 -2.8717150000000002e-01
l=0 n=22
  2.9246626800000001e+07 -1.4780000000000001e-05
  4.3490504600000000e+06 -4.0450000000000001e-05
  9.0729589700000000e+05 -1.1396000000000000e-04
  2.2951722700000001e+05 -2.8006000000000000e-04
  6.6902313299999994e+04 -7.1929000000000003e-04
  2.1746725999999999e+04 -1.6086000000000000e-03
  7.7071035700000002e+03 -4.5218599999999999e-03
  2.9236475399999999e+03 -8.9923199999999998e-03
  1.1688393000000001e+03 -2.6866000000000001e-02
  4.8777782900000000e+02 -2.8820709999999999e-02
  2.1039175399999999e+02 -6.0895020000000001e-02
  8.9740626000000006e+01  2.1162917000000001e-01
  4.0892763199999997e+01  7.6687809999999995e-02
  1.8943776000000000e+01  5.4059769000000002e-01
  8.8330054100000002e+00 -2.5310036700000000e+00
  4.0730047699999998e+00  2.6809359100000001e+00
  1.8009101700000001e+00  2.5366548000000000e-01
  7.4002614000000000e-01 -3.1391503599999999e+00
  2.7282880999999998e-01  3.9403565500000002e+00
  8.2362980000000002e-02 -3.9693268100000001e+00
  3.2945189999999999e-02  2.7192034199999999e+00
  1.3178080000000000e-02 -4.8728255999999998e-01
l=0 n=22
  2.9246626800000001e+07  2.4020000000000000e-05
  4.3490504600000000e+06  6.5710000000000006e-05
  9.0729589700000000e+05  1.8536000000000000e-04
  2.2951722700000001e+05  4.5424000000000001e-04
  6.6902313299999994e+04  1.1736600000000000e-03
  2.1746725999999999e+04  2.5948400000000002e-03
  7.7071035700000002e+03  7.4350600000000003e-03
  2.9236475399999999e+03  1.4348540000000000e-02
  1.1688393000000001e+03  4.4760469999999997e-02
  4.8777782900000000e+02  4.4321770000000003e-02
  2.1039175399999999e+02  1.0855336000000000e-01
  8.9740626000000006e+01 -3.8263679000000000e-01
  4.0892763199999997e+01 -8.2302570000000005e-02
  1.8943776000000000e+01 -1.0625147200000000e+00
  8.8330054100000002e+00  5.7608752000000001e+00
  4.0730047699999998e+00 -9.8978908699999995e+00
  1.8009101700000001e+00  9.5861010300000000e+00
  7.4002614000000000e-01 -6.5382236200000001e+00
  2.7282880999999998e-01  3.6808596900000001e+00
  8.2362980000000002e-02 -2.2268473700000002e+00
  3.2945189999999999e-02  1.1321171800000001e+00
  1.3178080000000000e-02 -8.6545499999999997e-02
l=0 n=22
  2.9246626800000001e+07 -1.9140000000000000e-05
  4.3490504600000000e+06 -5.4200000000000003e-05
  9.0729589700000000e+05 -1.4216000000000001e-04
  2.2951722700000001e+05 -4.0288999999999999e-04
  6.6902313299999994e+04 -7.7541000000000003e-04
  2.1746725999999999e+04 -2.8061800000000001e-03
  7.7071035700000002e+03 -3.3028300000000001e-03
  2.9236475399999999e+03 -2.1024180000000000e-02
  1.1688393000000001e+03 -6.1675000000000002e-03
  4.8777782900000000e+02 -1.2763210000000000e-01
  2.1039175399999999e+02  1.5848751999999999e-01
  8.9740626000000006e+01 -3.5953242000000002e-01
  4.0892763199999997e+01  2.0736444100000000e+00
  1.8943776000000000e+01 -4.3265941000000003e+00
  8.8330054100000002e+00  4.5899891999999998e+00
  4.0730047699999998e+00 -2.8455794499999998e+00
  1.8009101700000001e+00  9.0535909000000003e-01
  7.4002614000000000e-01  3.0546656000000000e-01
  2.7282880999999998e-01 -1.0132546899999999e+00
  8.2362980000000002e-02  2.3329436000000001e+00
  3.2945189999999999e-02 -3.7090604100000002e+00
  1.3178080000000000e-02  2.5032947000000001e+00
l=1 n=19
  1.1938334800000000e+06  2.9810000000000001e-05
  1.7304558900000001e+05  1.2371999999999999e-04
  3.7088011899999998e+04  4.9348999999999997e-04
  1.0163481299999999e+04  1.9324200000000000e-03
  3.3556961900000001e+03  7.3446500000000003e-03
  1.2703478700000001e+03  2.6010590000000000e-02
  5.3064740700000004e+02  8.0320870000000003e-02
  2.3812714000000000e+02  1.9795730000000000e-01
  1.1227265500000000e+02  3.4776656000000000e-01
  5.4841867200000003e+01  3.5646679999999997e-01
  2.7130459900000002e+01  1.5528253000000000e-01
  1.3314824300000000e+01  1.7011800000000001e-02
  6.6368087500000001e+00  9.6177000000000003e-04
  3.0868195599999999e+00 -3.3103000000000001e-04
  1.4414165500000000e+00  7.4789999999999994e-05
  6.2992185999999994e-01 -6.1929999999999998e-05
  1.5532528000000001e-01  1.1850000000000000e-05
  4.7854120000000000e-02 -6.6000000000000003e-06
  1.9141640000000001e-02  2.7199999999999998e-06
l=1 n=19
  1.1938334800000000e+06 -1.3670000000000000e-05
  1.7304558900000001e+05 -5.6810000000000000e-05
  3.7088011899999998e+04 -2.2708000000000000e-04
  1.0163481299999999e+04 -8.9240999999999995e-04
  3.3556961900000001e+03 -3.4129400000000002e-03
  1.2703478700000001e+03 -1.2242629999999999e-02
  5.3064740700000004e+02 -3.8775869999999997e-02
  2.3812714000000000e+02 -9.9871989999999994e-02
  1.1227265500000000e+02 -1.8634512000000000e-01
  5.4841867200000003e+01 -1.8469139000000001e-01
  2.7130459900000002e+01  1.0379093000000000e-01
  1.3314824300000000e+01  5.1176794999999997e-01
  6.6368087500000001e+00  4.3872138999999999e-01
  3.0868195599999999e+00  8.3361569999999996e-02
  1.4414165500000000e+00 -4.6576000000000001e-04
  6.2992185999999994e-01  1.3760100000000000e-03
  1.5532528000000001e-01 -2.2990000000000000e-04
  4.7854120000000000e-02  1.2276000000000000e-04
  1.9141640000000001e-02 -5.0380000000000002e-05
l=1 n=19
  1.1938334800000000e+06  5.5999999999999997e-06
  1.7304558900000001e+05  2.3249999999999999e-05
  3.7088011899999998e+04  9.3100000000000000e-05
  1.0163481299999999e+04  3.6525000000000001e-04
  3.3556961900000001e+03  1.4031099999999999e-03
  1.2703478700000001e+03  5.0248200000000002e-03
  5.3064740700000004e+02  1.6067880000000000e-02
  2.3812714000000000e+02  4.1497199999999998e-02
  1.1227265500000000e+02  7.9097580000000001e-02
  5.4841867200000003e+01  7.5969010000000003e-02
  2.7130459900000002e+01 -6.5012760000000003e-02
  1.3314824300000000e+01 -3.1343292000000000e-01
  6.6368087500000001e+00 -2.7014649000000002e-01
  3.0868195599999999e+00  3.4617140000000002e-01
  1.4414165500000000e+00  6.2379647000000005e-01
  6.2992185999999994e-01  2.4898372999999999e-01
  1.5532528000000001e-01  9.3733299999999992e-03
  4.7854120000000000e-02 -2.0225500000000001e-03
  1.9141640000000001e-02  7.4728999999999996e-04
l=1 n=19
  1.1938334800000000e+06 -1.2300000000000001e-06
  1.7304558900000001e+05 -5.1000000000000003e-06
  3.7088011899999998e+04 -2.0520000000000000e-05
  1.0163481299999999e+04 -7.9759999999999995e-05
  3.3556961900000001e+03 -3.1063000000000000e-04
  1.2703478700000001e+03 -1.0939000000000001e-03
  5.3064740700000004e+02 -3.5714800000000001e-03
  2.3812714000000000e+02 -9.0114700000000006e-03
  1.1227265500000000e+02 -1.7805959999999999e-02
  5.4841867200000003e+01 -1.5798679999999999e-02
  2.7130459900000002e+01  1.2964989999999999e-02
  1.3314824300000000e+01  7.7448270000000000e-02
  6.6368087500000001e+00  5.3319650000000003e-02
  3.0868195599999999e+00 -8.4539660000000003e-02
  1.4414165500000000e+00 -2.2228801000000001e-01
  6.2992185999999994e-01 -2.9531499999999999e-03
  1.5532528000000001e-01  6.1218486000000005e-01
  4.7854120000000000e-02  4.9504484999999998e-01
  1.9141640000000001e-02  8.4978099999999997e-03
l=1 n=19
  1.1938334800000000e+06  2.6400000000000001e-06
  1.7304558900000001e+05  1.0859999999999999e-05
  3.7088011899999998e+04  4.4490000000000003e-05
  1.0163481299999999e+04  1.6760000000000001e-04
  3.3556961900000001e+03  6.8174999999999996e-04
  1.2703478700000001e+03  2.2754199999999998e-03
  5.3064740700000004e+02  7.9014600000000008e-03
  2.3812714000000000e+02  1.8514820000000001e-02
  1.1227265500000000e+02  4.0491720000000002e-02
  5.4841867200000003e+01  2.8303769999999999e-02
  2.7130459900000002e+01 -1.5539120000000000e-02
  1.3314824300000000e+01 -1.9496747000000000e-01
  6.6368087500000001e+00 -7.8358559999999994e-02
  3.0868195599999999e+00  1.2965921000000000e-01
  1.4414165500000000e+00  8.1100203999999998e-01
  6.2992185999999994e-01 -8.2483757000000002e-01
  1.5532528000000001e-01 -7.1065701999999997e-01
  4.7854120000000000e-02  9.5524695999999998e-01
  1.9141640000000001e-02  3.7376310000000003e-02
l=1 n=19
  1.1938334800000000e+06 -4.0600000000000001e-06
  1.7304558900000001e+05 -1.6990000000000002e-05
  3.7088011899999998e+04 -6.7009999999999997e-05
  1.0163481299999999e+04 -2.7008000000000002e-04
  3.3556961900000001e+03 -9.9843999999999996e-04
  1.2703478700000001e+03 -3.7540000000000000e-03
  5.3064740700000004e+02 -1.1360900000000000e-02
  2.3812714000000000e+02 -3.1456539999999998e-02
  1.1227265500000000e+02 -5.4799390000000003e-02
  5.4841867200000003e+01 -6.5022280000000002e-02
  2.7130459900000002e+01  7.6756459999999999e-02
  1.3314824300000000e+01  2.0279099000000000e-01
  6.6368087500000001e+00  3.6102053000000001e-01
  3.0868195599999999e+00 -8.4086052000000000e-01
  1.4414165500000000e+00 -5.4555346000000005e-01
  6.2992185999999994e-01  1.6359351900000001e+00
  1.5532528000000001e-01 -1.2814874199999999e+00
  4.7854120000000000e-02  5.1580574999999995e-01
  1.9141640000000001e-02  2.9663552999999998e-01
l=1 n=19
  1.1938334800000000e+06  5.7500000000000000e-06
  1.7304558900000001e+05  2.4570000000000000e-05
  3.7088011899999998e+04  9.1710000000000001e-05
  1.0163481299999999e+04  4.0625999999999998e-04
  3.3556961900000001e+03  1.3089899999999999e-03
  1.2703478700000001e+03  5.8167899999999996e-03
  5.3064740700000004e+02  1.4488060000000001e-02
  2.3812714000000000e+02  5.0527280000000001e-02
  1.1227265500000000e+02  6.2963980000000003e-02
  5.4841867200000003e+01  1.3534869999999999e-01
  2.7130459900000002e+01 -2.2571532000000000e-01
  1.3314824300000000e+01 -1.3534157999999999e-01
  6.6368087500000001e+00 -8.9230187000000005e-01
  3.0868195599999999e+00  3.0358102200000001e+00
  1.4414165500000000e+00 -3.2395428800000001e+00
  6.2992185999999994e-01  1.4220286900000001e+00
  1.5532528000000001e-01  9.4436290000000006e-02
  4.7854120000000000e-02 -1.0260273900000001e+00
  1.9141640000000001e-02  1.0953372900000000e+00
l=1 n=19
  1.1938334800000000e+06 -5.7400000000000001e-06
  1.7304558900000001e+05 -2.3030000000000001e-05
  3.7088011899999998e+04 -9.9770000000000002e-05
  1.0163481299999999e+04 -3.4094000000000003e-04
  3.3556961900000001e+03 -1.5843100000000000e-03
  1.2703478700000001e+03 -4.4875300000000000e-03
  5.3064740700000004e+02 -1.8863129999999999e-02
  2.3812714000000000e+02 -3.5303370000000001e-02
  1.1227265500000000e+02 -1.0495351999999999e-01
  5.4841867200000003e+01 -2.6997259999999999e-02
  2.7130459900000002e+01 -7.8543599999999995e-03
  1.3314824300000000e+01  7.4261944999999996e-01
  6.6368087500000001e+00 -3.2295004999999999e-01
  3.0868195599999999e+00 -1.6903789300000001e+00
  1.4414165500000000e+00  2.8384486600000001e+00
  6.2992185999999994e-01 -2.0743969000000000e+00
  1.5532528000000001e-01  1.4381728700000000e+00
  4.7854120000000000e-02 -1.8418599099999999e+00
  1.9141640000000001e-02  1.3889967000000001e+00
l=1 n=19
  1.1938334800000000e+06  1.2080000000000000e-05
  1.7304558900000001e+05  4.2419999999999997e-05
  3.7088011899999998e+04  2.4335000000000001e-04
  1.0163481299999999e+04  4.5343000000000000e-04
  3.3556961900000001e+03  4.4719599999999997e-03
  1.2703478700000001e+03  4.0372100000000003e-03
  5.3064740700000004e+02  5.7824510000000003e-02
  2.3812714000000000e+02  1.2096120000000000e-02
  1.1227265500000000e+02  3.9657226000000001e-01
  5.4841867200000003e+01 -3.9704887000000000e-01
  2.7130459900000002e+01  9.8342929999999995e-01
  1.3314824300000000e+01 -4.2846975799999996e+00
  6.6368087500000001e+00  7.0997569699999996e+00
  3.0868195599999999e+00 -6.6461653900000002e+00
  1.4414165500000000e+00  4.2722376999999998e+00
  6.2992185999999994e-01 -1.7621646600000000e+00
  1.5532528000000001e-01  6.1509270999999999e-01
  4.7854120000000000e-02 -4.8827287000000003e-01
  1.9141640000000001e-02  2.8592909999999999e-01
l=2 n=13
  1.1688393000000001e+03  1.0453699999999999e-03
  4.8777782900000000e+02  3.7556400000000002e-03
  2.1039175399999999e+02  2.1842100000000000e-02
  8.9740626000000006e+01  8.4365070000000000e-02
  4.0892763199999997e+01  2.2489439999999999e-01
  1.8943776000000000e+01  3.9215536000000001e-01
  8.8330054100000002e+00  3.7177704000000000e-01
  4.0730047699999998e+00  1.3089576000000000e-01
  1.8009101700000001e+00  9.0798000000000007e-03
  7.4002614000000000e-01  7.0883999999999997e-04
  2.7282880999999998e-01 -2.6979000000000000e-04
  1.0913152000000000e-01  1.3888999999999999e-04
  4.3652610000000001e-02 -4.9070000000000003e-05
l=2 n=13
  1.1688393000000001e+03 -3.7239000000000000e-04
  4.8777782900000000e+02 -1.3430000000000000e-03
  2.1039175399999999e+02 -7.8477500000000006e-03
  8.9740626000000006e+01 -3.0693890000000001e-02
  4.0892763199999997e+01 -8.2848699999999997e-02
  1.8943776000000000e+01 -1.4055380000000001e-01
  8.8330054100000002e+00 -1.0035191000000000e-01
  4.0730047699999998e+00  1.8035591000000001e-01
  1.8009101700000001e+00  4.6231467999999998e-01
  7.4002614000000000e-01  4.2704375000000000e-01
  2.7282880999999998e-01  1.4737580000000000e-01
  1.0913152000000000e-01 -1.0625299999999999e-03
  4.3652610000000001e-02  3.6095900000000002e-03
l=2 n=13
  1.1688393000000001e+03  4.2852000000000000e-04
  4.8777782900000000e+02  1.4651099999999999e-03
  2.1039175399999999e+02  9.0035600000000007e-03
  8.9740626000000006e+01  3.4341249999999997e-02
  4.0892763199999997e+01  9.6485509999999997e-02
  1.8943776000000000e+01  1.4906987999999999e-01
  8.8330054100000002e+00  8.7924000000000002e-02
  4.0730047699999998e+00 -3.2601550000000001e-01
  1.8009101700000001e+00 -5.3408937000000001e-01
  7.4002614000000000e-01  3.6030846000000000e-01
  2.7282880999999998e-01  5.7221369000000000e-01
  1.0913152000000000e-01  1.5306141000000001e-01
  4.3652610000000001e-02  4.7229699999999999e-02
l=2 n=13
  1.1688393000000001e+03 -4.3814000000000000e-04
  4.8777782900000000e+02 -1.2799199999999999e-03
  2.1039175399999999e+02 -9.0757000000000008e-03
  8.9740626000000006e+01 -3.1844959999999999e-02
  4.0892763199999997e+01 -9.8348590000000000e-02
  1.8943776000000000e+01 -1.2603577999999999e-01
  8.8330054100000002e+00 -7.9006750000000001e-02
  4.0730047699999998e+00  4.5143456999999998e-01
  1.8009101700000001e+00  2.9321042000000003e-01
  7.4002614000000000e-01 -8.7659434999999997e-01
  2.7282880999999998e-01  1.3317745000000000e-01
  1.0913152000000000e-01  6.7059128999999995e-01
  4.3652610000000001e-02  1.6751281000000001e-01
l=2 n=13
  1.1688393000000001e+03  7.0529999999999996e-04
  4.8777782900000000e+02  1.5584700000000000e-03
  2.1039175399999999e+02  1.4302010000000000e-02
  8.9740626000000006e+01  4.3694139999999999e-02
  4.0892763199999997e+01  1.5794918999999999e-01
  1.8943776000000000e+01  1.3749201000000000e-01
  8.8330054100000002e+00  1.1691310000000001e-01
  4.0730047699999998e+00 -1.0080777700000001e+00
  1.8009101700000001e+00  6.8873198000000002e-01
  7.4002614000000000e-01  5.1662443999999996e-01
  2.7282880999999998e-01 -1.1826490400000000e+00
  1.0913152000000000e-01  5.7420844999999998e-01
  4.3652610000000001e-02  4.0933762000000001e-01
l=2 n=13
  1.1688393000000001e+03 -6.8459000000000000e-04
  4.8777782900000000e+02 -3.0592800000000002e-03
  2.1039175399999999e+02 -1.5131759999999999e-02
  8.9740626000000006e+01 -6.8617719999999993e-02
  4.0892763199999997e+01 -1.7794235000000000e-01
  1.8943776000000000e+01 -2.2620818000000001e-01
  8.8330054100000002e+00  1.5474555000000001e-01
  4.0730047699999998e+00  1.1059227599999999e+00
  1.8009101700000001e+00 -1.8370998900000000e+00
  7.4002614000000000e-01  1.3868662000000000e+00
  2.7282880999999998e-01 -4.0366119000000000e-01
  1.0913152000000000e-01 -6.3116260000000002e-01
  4.3652610000000001e-02  8.8547045000000002e-01
l=2 n=13
  1.1688393000000001e+03  1.2887000000000000e-04
  4.8777782900000000e+02  5.2942900000000001e-03
  2.1039175399999999e+02  6.5261900000000003e-03
  8.9740626000000006e+01  9.1891860000000006e-02
  4.0892763199999997e+01  9.8806580000000005e-02
  1.8943776000000000e+01  3.6872417000000002e-01
  8.8330054100000002e+00 -7.4590946999999996e-01
  4.0730047699999998e+00  7.9462800000000000e-03
  1.8009101700000001e+00  1.0229152500000001e+00
  7.4002614000000000e-01 -1.5918172399999999e+00
  2.7282880999999998e-01  1.9691638300000001e+00
  1.0913152000000000e-01 -2.0548105200000002e+00
  4.3652610000000001e-02  1.2354157200000000e+00
l=2 n=13
  1.1688393000000001e+03 -4.0960000000000001e-05
  4.8777782900000000e+02  1.4116680000000000e-02
  2.1039175399999999e+02  1.0192349999999999e-02
  8.9740626000000006e+01  2.4400104000000000e-01
  4.0892763199999997e+01  2.0162567000000001e-01
  1.8943776000000000e+01  7.4472890999999997e-01
  8.8330054100000002e+00 -2.6719384900000001e+00
  4.0730047699999998e+00  3.2807081199999999e+00
  1.8009101700000001e+00 -2.5502859700000000e+00
  7.4002614000000000e-01  1.6093633599999999e+00
  2.7282880999999998e-01 -1.0716165900000001e+00
  1.0913152000000000e-01  7.4608726999999997e-01
  4.3652610000000001e-02 -3.3509459000000003e-01
l=3 n=5
  2.5682770000000001e+00  4.9012675999999999e-01
  1.0273099999999999e+00  5.0065864999999998e-01
  4.1092400000000001e-01  1.9536384000000001e-01
  1.6436899999999999e-01 -9.9665999999999991e-04
  6.5747000000000000e-02  5.6066800000000002e-03
l=3 n=5
  2.5682770000000001e+00 -7.5589061999999996e-01
  1.0273099999999999e+00  2.1470214000000001e-01
  4.1092400000000001e-01  6.6426558000000002e-01
  1.6436899999999999e-01  1.4287890000000000e-01
  6.5747000000000000e-02  2.2393079999999999e-02
l=3 n=5
  2.5682770000000001e+00  8.5460199999999997e-01
  1.0273099999999999e+00 -1.1516147200000000e+00
  4.1092400000000001e-01  3.4682278999999999e-01
  1.6436899999999999e-01  5.8997173000000003e-01
  6.5747000000000000e-02  8.6340580000000000e-02
l=3 n=5
  2.5682770000000001e+00 -6.5454730000000005e-01
  1.0273099999999999e+00  1.3736114200000000e+00
  4.1092400000000001e-01 -1.6357565999999999e+00
  1.6436899999999999e-01  1.0373739099999999e+00
  6.5747000000000000e-02  1.8328143999999999e-01
l=3 n=5
  2.5682770000000001e+00  1.8610835000000001e-01
  1.0273099999999999e+00 -5.1927634000000000e-01
  4.1092400000000001e-01  9.9957134000000003e-01
  1.6436899999999999e-01 -1.5279845800000000e+00
  6.5747000000000000e-02  1.4012131000000001e+00
l=4 n=3
  2.8513419999999998e+00  4.8991187000000003e-01
  9.5450000000000002e-01  6.3969271000000005e-01
  3.8179999999999997e-01  7.2747329999999999e-02
l=4 n=3
  2.8513419999999998e+00 -8.1305503000000001e-01
  9.5450000000000002e-01  4.1914695000000002e-01
  3.8179999999999997e-01  5.4169299999999998e-01
l=4 n=3
  2.8513419999999998e+00  6.5935935000000001e-01
  9.5450000000000002e-01 -1.1770615700000000e+00
  3.8179999999999997e-01  1.1290215600000000e+00
end=49
element=50
l=0 n=22
  3.0478431600000001e+07  2.6705000000000001e-04
  4.6259932599999998e+06  7.1657000000000003e-04
  9.7641783400000003e+05  1.9767100000000000e-03
  2.4861879500000001e+05  4.9056400000000002e-03
  7.2736243400000007e+04  1.1809999999999999e-02
  2.3688123500000002e+04  2.7959500000000002e-02
  8.4026191600000002e+03  6.5800180000000000e-02
  3.1886352200000001e+03  1.4866852999999999e-01
  1.2749867600000000e+03  2.8935885000000000e-01
  5.3219230700000003e+02  3.8205847999999998e-01
  2.2981040800000000e+02  2.2254426999999999e-01
